-1.7894,-1.4476,-1.9369,-2.9174,1
-0.52646,-0.77347,-2.1867,-1.7785,1
2.572,2.1841,1.6119,-1.8316,1
5.7334,5.678,2.0151,-0.71098,1
-3.1578,-3.156,-1.3294,-3.2441,1
-1.6419,-1.8414,-2.5085,-2.6826,1
-1.4189,-1.6275,-2.4816,-2.452,1
1.1507,-0.70205,-2.5441,-3.9071,1
2.7841,2.3429,1.2006,-0.75447,1
4.0231,3.3094,-2.6082,0.83392,1
-1.0732,-1.3333,-2.3862,-2.4597,1
-0.071872,-0.56395,-2.0086,-2.3604,1
0.29077,3.2993,-2.6326,-3.0057,1
0.71866,-0.77183,-2.597,-3.6626,1
-2.6381,-2.7837,-2.3748,-3.0007,1
0.47772,-0.7478,-2.6411,-3.7756,1
0.57115,-0.39291,-2.6197,-2.5767,1
0.70805,-0.78124,-2.5202,-3.2252,1
-0.22883,-0.78913,-2.1156,1.435,1
-3.4263,-3.4139,-1.9846,-3.1477,1
-2.2189,-2.2789,-2.4635,-2.544,1
4.425,5.0975,1.5978,-1.1252,1
-4.0066,-3.9884,-1.3027,-3.7282,1
-0.27768,-1.5681,-2.9842,-2.9558,1
-3.7365,-3.7012,-1.5514,-3.6394,1
-3.017,-2.4116,-0.77405,-2.5498,1
-2.2096,-2.371,-2.4952,-2.7984,1
-0.93073,-1.2712,-2.3513,-2.5492,1
1.899,-0.11711,-2.558,-3.0553,1
-2.6673,-2.7,-2.3112,-2.5541,1
-0.12011,-1.5102,-3.2326,-3.2858,1
0.45086,-0.23474,-2.6602,-2.2026,1
-3.7614,-3.6748,-2.6042,-3.3846,1
-3.8092,-3.5055,-2.0051,-3.1653,1
4.0026,3.3498,1.7341,-0.33314,1
-0.79385,-1.0436,0.67563,0.93877,1
-3.2389,-3.3627,-1.3742,-3.3306,1
4.8159,5.0668,2.0886,-0.89629,1
0.84738,-0.85861,1.4282,-1.1065,1
-2.0735,-2.1117,-2.5528,-2.5487,1
1.9397,-0.12974,1.2043,-0.42222,1
-1.4525,-1.7914,-2.1351,-2.5973,1
-3.4796,-3.4672,-2.5613,-2.9402,1
0.39152,-1.0182,-2.4721,-1.4136,1
-0.76071,-1.0306,-2.3118,-1.972,1
-1.3172,-1.4923,-2.3138,-2.4675,1
-0.065128,-0.66774,1.1915,-1.1378,1
-2.7622,-2.5816,-0.99592,-2.1665,1
0.5343,0.64443,3.648,2.3889,1
0.91515,0.67405,2.0112,-0.3296,1
-7.4316,-7.163,-0.69158,-10.097,1
-2.2483,-2.3519,-2.4993,-2.661,1
-0.49775,-0.82286,-2.2409,-1.9095,1
-2.4035,-2.4116,-2.4376,-2.4121,1
2.5267,2.1446,0.20836,1.3557,1
-1.6282,-1.7592,-2.4864,-2.546,1
0.0037307,0.33564,-3.172,3.5276,1
2.6466,1.694,-1.27,-0.71423,1
0.53729,-0.41503,-0.039759,0.0162,1
-3.1822,-4.1688,-1.5751,-0.79071,1
0.14773,-0.69643,-1.4985,1.5736,1
2.2114,1.6594,0.0097612,-0.75742,1
-2.3601,-3.5796,-1.9921,3.5972,1
1.7658,0.97625,0.15387,-0.27424,1
-0.77074,-1.2936,-1.3707,2.6235,1
-1.8902,-2.883,-2.2722,4.4893,1
-1.3383,-2.2621,-1.7551,2.8609,1
-2.4604,-3.0045,-0.10296,0.70265,1
0.44073,-0.15213,-0.82682,-2.4826,1
-3.328,-2.2386,3.7584,0.75843,1
2.0497,1.3604,1.1529,-1.1118,1
-4.2793,-5.9611,-2.0851,0.50044,1
-3.2466,-4.6512,-1.679,1.6111,1
-0.16751,0.3752,-1.1742,1.7844,1
0.23979,-0.4183,0.49369,1.1971,1
1.6915,1.2363,1.0913,-1.3384,1
1.0451,0.50512,-1.5252,0.41143,1
-2.831,-3.3935,-0.17421,-0.052126,1
2.4129,2.4968,4.166,0.8194,1
2.0772,1.229,-1.9341,0.16705,1
-2.5929,-3.8217,-2.5696,2.9947,1
1.9947,1.5208,-0.96321,-0.60617,1
1.915,1.0497,0.90146,-0.52849,1
-2.3845,-3.5174,-0.51312,-0.21639,1
-2.4127,-2.7352,-0.36156,0.081421,1
-1.6891,-2.5004,-1.7559,4.4065,1
-3.0956,-4.474,-2.9004,3.3033,1
2.0432,1.2567,0.81587,-1.3513,1
0.31523,1.0496,0.78747,0.22708,1
-1.3217,-2.2592,-2.9853,4.684,1
1.7023,1.1981,0.96819,-0.93664,1
0.25082,-0.33202,0.80852,-0.83958,1
0.36095,1.4781,-1.6482,0.41395,1
0.19113,-0.48556,-0.33369,0.73141,1
1.5111,0.86366,-1.5177,-0.25025,1
-0.74148,-1.7268,-2.0975,2.8795,1
-1.1401,-2.1688,-2.0959,3.1333,1
2.1849,1.462,-0.23012,-0.78341,1
1.7441,1.2827,0.92026,-0.87405,1
-2.262,-2.7116,-0.15122,0.070035,1
-3.8505,-5.3845,-2.3945,1.7919,1
-3.2324,-4.5053,-1.1057,0.51563,1
-0.21292,-0.80464,-0.83415,1.846,1
0.54367,0.97405,0.84804,-0.77817,1
-0.91595,-1.6545,-1.884,2.8622,1
1.8039,1.1918,1.0458,-0.99349,1
1.0215,0.94855,-1.9178,1.022,1
-0.10139,-1.0859,-3.7317,2.6852,1
-2.1008,-2.8789,-0.59013,-0.65182,1
-2.7374,-4.135,-2.8908,2.9469,1
-2.1047,-3.4564,-3.4217,3.7507,1
2.0404,1.5723,1.0248,-1.2735,1
0.17893,-0.34838,-1.152,1.8903,1
2.4333,1.626,-1.4335,0.26895,1
-0.4773,-0.9426,-0.91454,1.5928,1
0.58389,0.56243,-1.6088,1.7095,1
-0.18372,-0.68912,-0.44604,1.625,1
-2.2678,-3.4417,-2.8702,4.3221,1
1.6731,1.2731,0.93486,-1.2199,1
-1.3259,-2.0928,-2.0791,3.5737,1
2.702,1.9492,-1.0597,-0.63796,1
2.1436,1.2778,-0.37806,-0.76645,1
0.16357,-0.45629,0.051914,-0.25898,1
-0.23998,-0.71875,-0.55981,1.4154,1
-3.4197,-3.9693,-1.014,-0.408,1
-3.8862,-5.3715,-1.3831,0.46179,1
1.776,1.021,0.9456,-1.1233,1
-2.3849,-3.752,-2.8342,3.0597,1
1.4071,1.6054,-1.6068,0.1845,1
-2.5618,-2.8987,-0.61308,0.22373,1
0.95565,0.33607,-1.5209,-0.49253,1
-0.86554,-1.6164,-1.965,3.1326,1
-3.2378,-4.3147,-0.62808,0.70573,1
2.4086,1.7563,-1.2705,-0.86664,1
1.903,1.3358,-1.4407,-1.0274,1
-2.0843,-3.1175,-2.7457,3.9227,1
-1.0064,-1.7401,-2.0746,3.1638,1
-1.8505,-2.1372,0.027729,-0.67923,1
1.8657,1.4126,0.85091,-1.4517,1
-1.2142,-1.9909,-1.934,2.9819,1
-2.753,-4.3041,-2.6848,2.4184,1
1.584,1.0075,-0.2019,-0.089534,1
2.3742,1.7357,0.079069,-0.69838,1
1.6871,1.0332,0.77697,-0.38738,1
-2.8195,-3.8606,-0.76499,1.7759,1
-0.17889,-1.3338,-4.0821,4.8214,1
1.3579,0.57505,-1.4342,0.37426,1
0.17088,-0.40278,2.3838,0.78403,1
-3.2937,-4.5289,-2.3003,1.825,1
-1.9049,-2.8702,0.15349,1.4653,1
-0.33186,0.14879,-1.7651,2.7965,1
0.16963,-0.28388,-0.36238,0.21921,1
-2.6073,-4.0503,-2.4069,2.8739,1
1.7679,1.1399,0.93703,-1.4611,1
-2.2841,-3.5608,-0.23835,-0.73015,1
-2.7121,-4.0794,-2.9565,2.5476,1
-3.6917,-5.0966,-2.0836,1.8819,1
-2.6431,-3.9236,-2.1396,2.2947,1
2.5065,1.8229,-1.2776,-1.1245,1
1.4993,1.0487,0.045362,-0.55967,1
1.4732,1.0658,-1.6983,0.58924,1
2.1934,1.4492,-0.35859,-1.1768,1
1.5539,1.7405,-1.4304,-0.019489,1
-2.9203,-3.3032,-0.72828,0.26303,1
-1.2481,-2.1979,-2.4101,3.2812,1
-2.2758,-3.5917,-2.4428,2.1083,1
-2.3442,-3.6201,-1.1501,3.0409,1
0.071804,-0.69182,-0.2711,0.80745,1
-0.071473,-0.87218,-2.5385,1.4473,1
0.64483,0.64936,-1.4577,0.28083,1
1.4895,-0.54894,-0.46769,-0.38645,1
0.16712,0.61898,-0.61229,0.54298,1
-4.2533,-5.921,-2.1468,0.46473,1
1.2336,1.2408,2.4655,2.4154,1
-1.9577,-2.9201,-0.64478,-0.58731,1
0.28214,-0.73901,-3.4909,5.2495,1
-0.59813,-1.7924,-1.1391,1.4084,1
1.5332,1.0245,0.63261,-0.34093,1
-2.1452,-2.8874,-0.35488,0.033872,1
1.86,1.0924,-2.3964,0.74658,1
-1.4495,-2.33,-2.94,3.9449,1
-3.1183,-4.6674,-1.8114,1.9982,1
1.4762,1.5241,2.7791,3.3797,1
-1.3237,-0.39272,-2.6812,4.1163,1
-3.045,-4.5871,-2.222,2.6619,1
0.13727,-0.61255,-0.41646,0.29758,1
-2.6342,-3.9431,-3.2067,3.5398,1
1.6991,1.1264,0.12002,-0.50523,1
1.5263,1.0152,0.96359,-0.27014,1
-2.6961,-3.456,0.040626,2.3836,1
-0.58321,-1.1652,-1.3035,1.966,1
-0.20387,-1.0896,-0.73652,1.3564,1
-2.8368,-4.0716,-2.0176,2.2659,1
1.5331,0.79862,-1.2819,-0.1607,1
-0.054161,-0.75884,-0.92661,1.5648,1
-1.2964,-2.1629,-2.5151,3.9589,1
-2.2087,-2.8015,-0.26119,0.14601,1
2.1996,1.5324,-0.098514,-0.71391,1
-1.3904,-2.5906,-2.3567,3.3607,1
0.11886,0.9231,1.8727,0.9889,1
-3.5999,-4.8551,-1.3547,1.1084,1
0.80385,0.2112,-2.2165,1.6641,1
0.19814,-0.5229,-0.13033,-0.15348,1
-2.5958,-3.0584,-0.61704,0.014719,1
-0.47404,-1.4011,-1.0161,1.7752,1
1.4634,-0.57729,-0.28216,-0.018136,1
-3.4299,-4.8569,-1.7792,1.0667,1
1.5348,1.0581,-0.75638,0.35734,1
1.8753,1.2924,-0.38915,1.1993,1
-2.8667,-3.0977,-0.12471,0.35725,1
-2.2083,-3.2923,-2.1199,3.7744,1
-0.97451,-1.9416,-2.1295,3.2607,1
1.067,1.1371,2.0406,3.1488,1
2.1024,1.1972,0.90363,-0.89101,1
1.2691,-0.42282,-0.85432,0.99492,1
2.4063,1.7769,-1.2916,-0.9307,1
-2.4265,-3.2909,0.20319,1.635,1
0.117,0.71973,-0.43592,0.66508,1
-2.418,-3.7746,-3.2546,3.1888,1
-2.4678,-2.7836,-0.57328,0.16594,1
-0.23889,-0.92168,-0.65066,1.6869,1
-2.5803,-3.2916,-0.78114,-0.19321,1
-2.5234,-3.5984,-1.759,3.7251,1
13.023,11.839,14.05,-8.8705,1
8.8419,8.1824,13.501,-10.313,1
4.6703,0.24765,7.5046,-3.506,1
1.2652,1.5462,10.747,-6.1231,1
12.514,11.63,14.342,-10.159,1
2.6595,2.7695,12.333,-8.0687,1
8.0801,8.0642,13.584,-9.9811,1
13.381,11.876,14.244,-10.596,1
10.959,10.345,13.637,-10.376,1
11.435,10.836,13.677,-9.4988,1
3.8224,5.8416,11.178,-6.736,1
3.6824,6.074,11.844,-7.3856,1
11.146,10.552,13.411,-8.4622,1
12.823,11.464,14.57,-6.8412,1
8.8833,8.6236,14.269,-13.879,1
9.288,8.9896,14.307,-13.573,1
0.6922,0.92117,8.87,-3.9103,1
-0.34823,-0.98663,4.2122,-0.64641,1
9.7499,9.4824,13.698,-11.153,1
3.9631,4.6471,13.099,-10.173,1
12.228,11.48,14.293,-11.892,1
9.5377,8.9038,15.587,-16.518,1
11.322,10.818,14.233,-8.2613,1
4.6874,4.1266,8.7464,-3.4895,1
1.582,2.2823,10.849,-6.6889,1
12.608,11.334,14.485,-12.111,1
13.197,11.562,14.745,-10.141,1
12.629,11.274,14.067,-11.409,1
11.41,10.575,14.071,-12.312,1
12.712,11.364,13.355,-7.5238,1
-0.1007,0.5858,7.4731,-3.2824,1
0.0023379,-0.1424,8.629,-4.0975,1
1.7604,2.0781,10.932,-7.0295,1
8.1143,7.8426,13.599,-11.122,1
10.506,9.9572,13.778,-11.819,1
11.723,11.373,14.013,-10.081,1
0.9589,1.4818,10.081,-5.3015,1
3.4751,3.4408,12.844,-8.581,1
7.4854,7.2686,14.864,-15.554,1
6.9691,6.78,14.571,-12.725,1
1.1468,2.9937,10.299,-6.4231,1
9.5728,8.7924,13.347,-9.5229,1
10.158,9.6987,13.787,-10.049,1
4.3716,1.7527,10.624,-5.1565,1
11.239,10.995,14.573,-12.195,1
4.5844,4.5886,13.934,-10.407,1
12.296,11.039,15.841,-14.94,1
0.082093,0.14968,5.4468,-0.75724,1
8.296,8.0694,14.42,-13.605,1
7.0136,6.5413,12.739,-9.0445,1
5.1298,1.4638,10.243,-4.2329,1
12.847,11.258,15.017,-12.458,1
8.4653,7.5497,13.842,-10.391,1
6.3982,6.2278,14.823,-14.506,1
4.0394,6.111,13.714,-9.598,1
1.0338,1.0316,1.4307,1.7612,1
2.7211,0.73965,12.497,-6.3763,1
8.0596,8.07,13.546,-10.364,1
12.828,11.655,14.075,-9.6266,1
10.849,10.754,14.404,-9.4858,1
5.304,5.1855,12.479,-8.6809,1
3.1841,3.6793,12.466,-8.9905,1
8.1347,8.1516,14.082,-12.565,1
7.2627,7.1938,14.233,-13.333,1
-2.8727,-4.2749,1.3745,-0.84579,1
12.324,11.471,14.204,-10.828,1
9.687,9.0287,14.399,-12.74,1
9.5139,9.0233,14.077,-12.964,1
12.637,11.31,15.41,-11.592,1
8.9534,8.0314,13.565,-8.928,1
13.873,11.928,13.788,-10.384,1
8.5051,6.4787,10.946,-6.8469,1
0.6276,0.62743,1.3865,1.4196,1
2.0375,0.69076,11.713,-5.1463,1
10.043,9.5811,13.972,-12.2,1
2.2323,2.2289,10.806,-5.9582,1
7.2047,6.9788,13.568,-10.411,1
2.7647,2.4764,12.303,-8.1457,1
-0.0069815,0.2699,7.4565,-3.0461,1
1.5473,1.0821,9.9075,-4.6578,1
4.0163,3.7315,13.297,-9.2018,1
13.497,12.109,14.331,-9.2998,1
1.8891,2.9296,11.505,-7.5682,1
11.784,11.055,13.948,-10.216,1
12.164,11.23,15.48,-13.885,1
11.023,10.792,14.091,-12.719,1
6.0137,5.9307,13.609,-11.274,1
9.221,8.7137,13.72,-8.9037,1
1.1612,0.61335,2.8075,-1.3301,1
5.551,4.9784,12.252,-8.6788,1
6.8083,2.9556,12.444,-7.8031,1
-1.641,-3.0557,-0.817,-0.69344,1
6.4834,6.449,14.601,-12.94,1
-0.39553,0.1585,6.2773,-2.4543,1
11.869,10.868,14.285,-12.992,1
14.231,12.4,14.727,-7.0407,1
12.407,10.96,15.28,-10.69,1
2.7687,2.5302,11.659,-6.3138,1
1.426,2.1132,11.928,-7.1039,1
8.2417,7.5387,14.047,-11.767,1
3.4921,4.6595,11.838,-8.4027,1
0.97718,1.7424,10.918,-6.0647,1
8.8886,8.5747,13.847,-11.271,1
3.7391,3.9211,13.456,-10.359,1
14.692,12.61,14.254,-7.8014,1
2.8309,4.0826,13.433,-9.8308,1
12.398,11.175,13.507,-8.0878,1
2.2627,11.163,9.2932,-9.4098,1
9.4535,8.9252,13.388,-9.6874,1
9.5003,8.2813,13.788,-9.8378,1
7.3495,7.1717,14.691,-12.915,1
4.4538,4.2415,14.324,-10.819,1
9.5804,8.7407,15.112,-13.852,1
9.4397,9.7454,14.319,-9.8397,1
1.1302,3.0418,10.094,-6.1737,1
-0.32916,0.65408,6.7801,-2.9437,1
13.562,11.526,14.423,-11.191,1
11.458,10.056,13.945,-10.639,1
12.812,11.949,14.032,-8.5466,1
0.2605,1.4359,8.7982,-4.7633,1
7.203,6.9486,13.383,-10.378,1
12.266,11.204,13.915,-10.421,1
7.881,7.2348,13.613,-10.066,1
0.33126,0.95498,7.9397,-3.5267,1
3.671,4.3347,12.595,-8.9837,1
10.739,10.734,14.051,-11.108,1
13.225,11.927,13.944,-10.142,1
12.997,11.781,14.057,-9.1733,1
8.2493,7.9089,12.869,-7.9364,1
14.214,11.631,14.429,-9.6356,1
4.9504,4.2385,11.715,-7.7567,1
12.78,11.752,14.235,-10.137,1
-0.39933,-0.09481,5.2642,-1.0629,1
6.7823,6.565,12.545,-7.965,1
0.26222,1.3653,8.8589,-4.9616,1
0.058328,-0.55886,6.7535,-2.279,1
6.7589,6.4774,13.83,-12.228,1
11.922,10.779,13.912,-9.6724,1
7.9952,7.8146,14.145,-12.22,1
12.952,11.493,14.516,-7.2184,1
3.7826,3.5866,11.664,-6.7058,1
13.549,11.66,13.923,-10.937,1
9.3123,8.3781,13.705,-9.7783,1
14.477,12.433,14.227,-8.361,1
11.404,10.759,14.427,-12.638,1
6.5392,5.8719,12.589,-9.263,1
14.093,12.715,14.072,-9.1844,1
12.975,11.434,15.082,-12.684,1
9.1284,8.581,15.377,-16.022,1
12.008,11.308,13.796,-10.981,1
9.8446,9.3864,14.496,-12.642,1
11.96,11.207,14.687,-11.282,1
7.3926,7.4604,13.516,-10.549,1
-3.1353,-3.1304,-3.6632,-7.2548,1
11.866,10.92,13.869,-9.8478,1
2.3452,-0.64141,8.9241,-3.0466,1
11.801,11.232,14.587,-9.7226,1
0.38609,1.9368,9.6138,-5.0344,1
0.85341,2.3846,9.3131,-5.1912,1
10.825,10.122,14.137,-12.624,1
9.4084,9.7189,14.131,-9.925,1
12.248,11.292,14.016,-10.902,1
11.628,10.264,13.855,-9.4455,1
8.7332,8.652,13.955,-11.692,1
5.0279,4.7015,12.056,-7.6303,1
5.3389,5.0394,12.116,-7.5848,1
0.076341,0.9335,7.2076,-1.7825,1
-0.54917,-0.58722,0.40206,-1.199,1
7.5669,7.3722,14.64,-14.046,1
10.774,9.6374,14.023,-12.557,1
5.6661,5.6062,13.302,-10.545,1
5.7493,5.3987,12.562,-8.77,1
9.5462,9.2956,14.439,-11.254,1
6.3595,6.2838,14.484,-13.173,1
1.6073,2.6318,11.729,-7.0998,1
0.24306,0.036221,2.852,-1.4025,1
1.8657,1.7659,1.4147,-0.57974,1
4.5306,3.0266,6.2138,-1.0787,1
2.3112,0.46071,2.2099,-0.56704,1
7.8991,7.2503,5.24,-1.2821,1
3.9494,4.4117,2.3918,-1.066,1
2.747,0.96576,1.9422,0.12913,1
3.6831,2.1712,0.35566,-12.505,1
6.9423,6.0548,5.3049,-3.9077,1
4.0266,3.0935,4.2587,-10.918,1
0.51169,0.50355,1.5239,2.2377,1
4.3968,1.0317,3.0599,-2.9129,1
3.291,3.9802,2.4432,-0.14445,1
10.67,11.007,4.2356,-0.059482,1
11.212,11.404,3.0416,-1.4174,1
3.2388,1.9638,3.9267,-6.3257,1
9.9982,10.325,2.8401,-0.9926,1
5.5136,4.6365,6.5627,-3.887,1
8.0284,7.074,5.7465,-1.7982,1
4.6526,3.7014,4.4668,-10.022,1
11.29,11.079,2.9714,-0.6866,1
3.5768,1.0011,2.8719,1.7575,1
5.13,4.1319,4.9556,-6.812,1
4.0262,2.1646,3.0171,-4.155,1
3.7622,0.9506,2.4532,0.94506,1
4.6865,5.4097,2.5214,-1.7635,1
4.0759,2.4256,4.0941,-3.7162,1
-1.3164,-2.1703,1.0938,-0.19114,1
5.9448,4.9934,6.9357,-1.1089,1
1.8184,0.63813,2.2304,0.11735,1
2.0156,3.1694,2.3039,-0.78845,1
4.8694,6.7441,2.875,0.45771,1
-0.11741,0.81674,2.1522,-0.0017399,1
8.9249,8.0647,4.0881,-0.68543,1
-0.39691,0.18856,2.092,-0.81949,1
8.8503,10.097,4.2866,-3.7686,1
6.0853,5.0489,4.7422,-8.1973,1
10.689,10.959,3.2831,-0.93967,1
2.2647,3.2423,2.3515,0.23861,1
4.6834,2.7948,5.4706,-0.97092,1
6.7193,7.8714,2.6732,-1.5792,1
5.2503,6.0641,2.5888,-0.89209,1
3.1018,1.3843,0.21899,-0.96929,1
6.9375,6.0555,6.5048,-2.3593,1
5.2045,4.1328,7.2285,-2.9333,1
5.4545,4.3514,6.8347,-2.6748,1
3.2106,1.8971,4.4097,-16.56,1
0.57953,0.51985,2.1555,0.085335,1
4.6717,4.6889,2.871,0.23845,1
5.9277,4.2227,7.2287,-1.3129,1
6.8338,9.2826,2.7635,-0.81744,1
6.9605,6.1565,6.0736,-3.4022,1
3.5483,1.1879,0.4495,4.7107,1
10.163,10.421,3.8882,-1.8248,1
1.351,2.9456,2.2773,-0.5726,1
3.6053,3.8264,2.715,-0.39772,1
7.9379,6.825,5.3706,-0.8356,1
5.7163,4.867,6.1538,-4.8491,1
5.7314,4.8989,4.004,-8.5092,1
11.592,12.118,3.241,-0.63508,1
10.515,10.599,3.4164,-1.6748,1
8.7204,8.0695,4.0793,-1.8907,1
6.2147,5.1837,6.4689,-2.8402,1
9.0061,8.1728,4.9136,-0.61336,1
0.25849,0.5203,2.0063,0.099928,1
2.0579,-0.38109,1.9905,3.2051,1
4.1301,2.4885,4.0573,-0.0051494,1
4.9754,3.4356,4.7894,-11.39,1
2.6258,3.4717,2.5508,-0.37943,1
3.0554,3.802,2.1493,-0.33691,1
3.0487,3.8967,3.1866,0.26474,1
3.6603,0.78938,2.0238,-0.32009,1
0.017938,1.0019,2.0097,0.20329,1
6.4003,5.4229,5.3369,-4.1462,1
4.7662,3.3893,4.5065,-10.467,1
5.7458,4.6127,6.307,-3.0442,1
-2.2777,-2.9076,0.6552,-0.25438,1
4.1118,1.2963,3.4744,0.12774,1
5.1654,3.3593,5.1469,-10.344,1
11.332,11.411,3.2348,-1.6566,1
6.112,4.6283,7.0358,-1.2334,1
10.07,9.8118,3.7532,-1.0125,1
11.533,22.537,2.1671,3.1349,1
6.3926,8.9552,2.9901,-0.4961,1
-0.42985,0.40462,2.2086,0.13471,1
6.302,5.477,6.7921,-2.1197,1
2.1269,2.7702,-0.18998,0.75647,1
5.3826,2.5192,3.8189,-2.9182,1
2.1144,2.3502,2.3837,-0.5915,1
9.968,10.048,3.9533,-2.0614,1
4.0242,2.5547,4.402,-3.3922,1
3.7949,2.2354,4.2063,1.2998,1
9.5896,9.0208,3.5917,-1.6274,1
10.063,10.172,3.4925,-0.91317,1
8.4666,8.7176,2.7364,-0.29983,1
7.9494,6.9232,5.4541,-1.8987,1
0.68553,1.2486,-5.002,-4.1252,1
9.4674,9.2523,2.659,-2.2861,1
2.9178,4.0225,2.5486,0.42247,1
8.2475,7.5451,3.92,-2.5166,1
4.9567,3.7468,7.1331,-2.5447,1
10.73,10.605,3.4308,-1.5659,1
3.9471,2.5797,5.0983,-1.6496,1
1.8178,1.802,2.4047,-0.86941,1
4.4565,1.7745,3.1448,-1.6582,1
2.3809,2.8514,2.3983,-0.63474,1
6.0611,4.9538,7.3539,0.62206,1
8.1581,8.9303,2.7232,-0.96366,1
2.1851,1.4207,0.53912,0.52256,1
5.0312,2.4246,3.3845,-5.6312,1
1.6984,2.3894,2.1971,0.13568,1
4.0984,5.1516,3.1334,0.4459,1
5.679,4.3599,6.893,-2.8373,1
7.4137,6.4681,5.7524,-1.8838,1
6.4801,5.4364,4.9023,-4.8176,1
3.3338,4.6294,2.5868,0.31755,1
3.9047,0.96818,2.2179,2.3635,1
2.6024,1.0503,2.1425,-0.18114,1
7.2506,6.5235,5.4858,-4.0214,1
-0.28461,-0.39796,1.8745,1.074,1
8.1362,7.1925,5.668,-0.37554,1
5.2203,4.1707,6.2041,-5.9664,1
4.6331,5.5664,3.3381,-0.05295,1
